currency_code,exchange_rate,market_cap,daily_volume
CNY,-0.0344,133825515,4728479
CLP,-0.05,170606147,7051958
USD,0.008,488029505,4286419
BRL,0.0471,939324371,8135510
TND,0.0192,216384604,8795164
JPY,0.0149,817196998,8117195
NOK,-0.0425,335734687,8816887
IRR,0.0488,533126836,9548906
SDG,-0.0473,994113551,8574001
PYG,0.0076,171813183,9796898
IDR,0.0199,291801368,3455841
MAD,0.0341,102279787,9245858
IDR,-0.0328,132720878,2501105
EUR,0.0325,981763104,8377125
CNY,-0.0226,605842594,1972477
EUR,-0.0048,662740635,2137174
CZK,-0.0263,801362850,7159791
SEK,-0.0363,545531891,4456703
SEK,0.0416,865452973,6985510
COP,0.0493,232785602,2472803
EUR,0.0,702738423,5871213
BND,-0.0251,470016475,5052075
TND,0.0384,839346451,9033158
IDR,0.0379,714259381,6587669
JPY,0.0105,946688404,9504787
CRC,0.0381,918138275,4777191
EUR,0.041,409286137,6991580
CZK,-0.032,796832640,7911275
VND,-0.0113,107708642,7600002
IDR,0.0201,564373329,4102002
RUB,-0.0484,386135240,4364410
EUR,0.0379,970019038,8428627
RUB,-0.0268,104702049,6723674
CAD,0.0254,195546688,8371701
YER,-0.0428,511787382,6478885
PHP,-0.0167,438378674,3643996
CNY,-0.0329,557935611,7386114
IDR,-0.0384,509121218,4320696
EUR,-0.0178,983960558,4571549
PHP,0.044,126681525,5334255
CNY,-0.0183,289558928,7942040
PLN,0.0257,568824652,1127697
USD,0.0093,581228330,2243565
PKR,0.0395,825014106,5012355
GBP,-0.0213,747346732,3233042
CNY,0.0362,196685860,9059586
BRL,-0.0376,103246157,8486355
CZK,0.0336,554457616,4089543
CNY,-0.0158,864581044,9959984
PLN,-0.0426,719713776,4833286
CNY,0.0159,726090274,4863711
BRL,-0.0437,713085921,8603492
COP,0.0017,400652105,2850898
EUR,0.0151,672718302,8020315
PAB,0.0036,873586679,2664781
PHP,-0.0272,780200475,4225125
IDR,-0.013,901062405,4687300
AFN,0.0496,582262257,7781963
HRK,-0.0258,430438859,7018209
COP,-0.0276,812371961,9773517
EUR,-0.0015,917480362,2261898
CNY,-0.0286,986316573,2400419
RUB,0.0448,993086884,5957017
PLN,0.0214,500179371,3146716
PHP,-0.0019,340504625,6193300
CNY,0.0373,977360142,4248618
CNY,-0.0332,306344991,8766333
NAD,-0.0473,882493341,3060096
XAF,0.0087,552199825,7054464
EUR,-0.0368,309114105,4451395
MNT,0.0439,750899541,5961334
IDR,-0.02,910120556,1770579
GTQ,-0.0019,194377229,1291526
CNY,-0.0183,585106507,7782869
IDR,-0.0129,271848007,8566937
RUB,0.0286,782178935,8847035
IDR,0.0427,472580474,6029028
IDR,-0.0474,343036679,8560667
JPY,0.0299,317286118,2961781
IDR,-0.0259,974992669,8468629
IDR,-0.0149,395691093,2558667
PHP,-0.0025,829476010,8959639
PHP,0.0141,908814143,7359287
SEK,0.0434,914599436,2601231
CLP,-0.0459,417697204,5741882
RUB,0.0334,871622318,3577946
EUR,0.0183,220192060,6692688
NGN,0.006,113339630,7691112
IDR,0.0223,905824802,7490724
CNY,0.0029,523607247,8644754
CNY,0.027,525822061,7253909
CNY,0.0298,313146502,5322490
CNY,0.0103,735664330,6475734
PEN,0.0159,979188325,1441666
CNY,-0.0271,747387674,6179861
ZAR,-0.017,471813719,9033839
CNY,-0.0482,207863394,3441669
ALL,-0.0299,562502871,7168701
CUP,-0.0136,771240104,4632141
PHP,0.0451,308469021,8209501
BRL,-0.033,496903672,5336384
IDR,-0.0467,284281834,6046161
PHP,0.0496,412943327,5353876
EUR,0.0048,553846846,2068875
CNY,-0.0397,236293288,7107147
CAD,-0.0388,735344112,5665351
SEK,0.0004,267506090,3743273
VND,0.0284,334280207,3012981
USD,0.0349,830041677,7919554
THB,-0.0241,406874850,1010537
GMD,-0.0455,667811517,3647977
IDR,0.0286,862285285,4028529
CNY,0.001,695039428,3880428
CNY,0.0116,657546227,1706694
BRL,0.029,792166353,2503229
EUR,0.0422,124433991,8657361
CNY,-0.044,170417669,9335782
CNY,-0.0254,537392845,5311483
BRL,-0.0012,429672793,3207989
CNY,-0.0258,439724614,4289429
RUB,0.0174,177250762,4776229
EUR,-0.0423,803085271,6416068
CAD,-0.0481,651118772,5353578
RUB,-0.0271,952312304,2457693
MAD,-0.0297,280976077,7761361
PEN,0.0124,475192989,3449047
ALL,-0.0418,830546903,7987187
PHP,0.0362,105653890,1927398
RUB,0.0202,918342967,6190391
KZT,0.0196,682734405,9561202
IDR,-0.0108,550976148,3866686
JPY,0.0417,402681003,3624073
CZK,-0.0174,292306478,4256501
RUB,0.0137,625772919,3565252
GTQ,-0.0015,613718826,7202727
RUB,-0.0138,412767816,2531448
PEN,0.0408,653984364,6400340
CAD,0.0473,623151329,2574483
SEK,-0.0288,663642401,6704842
CNY,-0.0169,183505556,3043740
EUR,0.0025,912081923,6338012
CNY,-0.033,745518893,9332423
MRO,0.0035,314128572,7455667
JPY,0.038,836203707,4392091
RUB,-0.0206,764683016,9840982
SEK,-0.0444,416989616,3909709
MNT,0.0179,891258864,4255378
XAF,0.0204,845887327,2392255
MXN,0.0396,744295336,5313912
IDR,-0.0103,171134341,2647098
CNY,0.0068,774992843,2669271
RUB,0.0033,636287147,8245017
MKD,-0.0148,805555983,5478489
CNY,0.0421,125334305,9284202
SEK,-0.0476,308527936,1583249
XAF,-0.0482,378768575,3456949
CNY,-0.0152,269514106,9566233
IDR,-0.0188,786636620,7833924
BRL,-0.0136,392766212,9097391
CAD,0.0304,448416372,9809967
SEK,0.0053,662506349,1098214
EUR,-0.0373,857902343,2618145
EUR,0.0251,549502453,3733315
IDR,0.0285,446495577,7549255
JPY,-0.0386,555647263,6735056
COP,-0.0213,808555543,3652898
EUR,-0.0485,442980517,4808563
IDR,-0.0077,174562711,7609294
CNY,-0.0212,513455901,4373286
JOD,-0.0272,718338748,5277349
PLN,-0.0307,458600050,8728817
JPY,-0.0232,885778109,3353370
IDR,-0.0089,451220869,8198726
PLN,-0.0386,342974566,3528205
EUR,-0.0135,633789468,5632009
ARS,-0.0241,679625465,9490465
KPW,-0.04,463510019,1693421
CNY,0.0268,397297510,4728262
EUR,0.0124,576166955,2418066
BRL,0.0123,173991622,1481475
IDR,0.0457,572263235,2408342
PLN,-0.0461,918753204,1880305
CNY,-0.001,192481639,3520919
UAH,0.0094,165542906,9879074
CNY,-0.0117,186145145,8238710
EUR,0.0447,473894083,7649374
IDR,-0.0449,381446678,7400216
RUB,-0.0089,517605350,8883822
CNY,0.0128,108502609,5890244
ILS,-0.0193,876653786,9303951
USD,-0.0142,842459464,1766024
CZK,-0.0005,228380910,6872539
EUR,0.0022,823133229,9468175
MUR,0.0337,912644496,6831370
IDR,-0.022,313737782,3799621
IDR,0.0494,816101529,1292132
CNY,0.0182,957947568,3181588
CNY,0.0079,358666319,6959262
IDR,-0.026,816960585,2664836
XAF,0.0488,311980837,3935609
VND,0.0133,777950753,1580121
SEK,-0.0421,793156018,9124514
CAD,-0.0017,812786661,6783204
CNY,0.0178,223816491,8334297
IDR,0.0267,226478888,9454677
PLN,-0.005,298463832,1501275
CNY,0.0348,196243363,7475735
PKR,0.0218,533085869,6995784
CNY,0.0207,718540538,3887163
PHP,0.0362,997116601,3063001
BRL,-0.034,125912341,1554129
PHP,0.0272,925817553,8139565
CNY,-0.01,936301302,4735704
CNY,0.046,303196165,8980623
CNY,0.0416,787649034,8652499
RUB,0.0281,810435483,6776375
CNY,0.0321,721189514,7235205
MXN,-0.0229,397032473,3661836
MGA,0.0213,611638513,6421128
PHP,-0.0047,106366217,4278853
EUR,-0.0402,631345483,1732912
CNY,-0.0324,673933314,9602131
BWP,0.0177,789687458,5131766
EUR,0.0213,903801070,9655380
PHP,0.0395,777615611,4989892
PHP,-0.0165,906180052,5002266
PLN,-0.031,237911147,1815816
EUR,0.0233,335388663,8736442
BRL,0.031,167417379,5668032
PHP,0.0062,324522787,4514528
EUR,-0.0375,613692671,9946000
SEK,0.0149,644679893,4132927
YER,-0.0226,686291677,9747775
MXN,-0.0364,209986354,2058759
IDR,-0.0346,152586162,8942055
CNY,-0.0309,275902486,8347527
TZS,0.0454,637930610,2422646
USD,0.0063,666741289,2223434
USD,-0.047,756137014,8504819
BRL,0.0008,529832577,5578887
KPW,0.0099,876069030,5881635
BRL,0.0272,780790526,4836659
PHP,-0.0227,584086459,6848552
CNY,-0.0062,824813198,4495022
ZAR,0.0308,606184033,2480499
CZK,-0.0182,698509019,5876483
PHP,0.0104,277883107,3432883
CZK,-0.0303,493476340,9195049
CLP,0.0326,982259505,2375095
CNY,-0.0382,580854582,5918279
BDT,-0.0333,846560619,7375765
USD,0.0362,311080522,2680993
IDR,0.0458,833318123,6187420
IDR,0.0207,710894691,1539859
IDR,-0.0114,761060410,6439892
PLN,-0.0281,161062758,6774922
RUB,0.0464,822418092,2505975
CRC,0.0329,230883088,6026074
BDT,-0.0129,690392027,1889972
IDR,-0.0186,908322641,3322349
CNY,-0.0214,183999083,9312145
IDR,0.0397,925694941,9294920
IDR,-0.0091,145093174,8461377
BRL,-0.0234,671909581,8831707
KPW,0.0201,784619222,8655221
CNY,-0.0131,949789082,4629213
MXN,0.0062,531468121,9976179
EUR,0.0302,263686562,5185447
GBP,0.0263,666092787,6400562
CNY,-0.0066,132916449,4056109
VND,0.0141,105214540,2953108
RUB,-0.0309,277616481,4588156
EUR,0.0292,769334193,1749552
CNY,0.0217,879037114,1636925
UAH,0.0401,794776419,9662872
CNY,0.0254,432577859,7707965
JPY,-0.0437,553704391,5930431
PHP,-0.0454,824955160,2137101
THB,-0.0161,627405648,8552184
PEN,-0.026,226023763,7080382
ILS,-0.042,353827820,2377377
NGN,-0.0039,420279090,7800610
PHP,-0.0162,948292043,5772032
BGN,-0.0482,906073111,5585074
CNY,0.0265,996106908,6699590
RUB,-0.0084,514741083,8429091
TND,-0.0407,201996418,1493719
COP,-0.0319,997515378,5013136
IDR,-0.0382,705193841,9777515
EUR,-0.0216,454347112,5260836
RUB,-0.037,479481675,1439545
CNY,0.0346,275326277,6935853
USD,-0.0295,833882534,2185400
IDR,-0.0129,543591650,9012038
CNY,-0.0256,334202811,2756764
